,Year,Quarter,LGA,PTB Xpert Positive,PTB Truenat Positive,PTB Smear Positive,PTB TB Lamp,PTB LF-LAM and other,PTB Clinically Diagnosed (X-ray and others),EPTB Xpert Positive,EPTB Clinically Diagnosed (X-ray and others),Total TB Cases notified,All TB cases who had Xpert test,All TB cases who had Truenat test
82,2022,3,SOBA,59,0,8,0,0,6,0,0,73,59,0
83,2022,4,SOBA,95,3,10,0,0,10,0,0,118,95,3
84,2022,1,ZANGON KATAF,66,0,1,0,0,12,0,0,79,66,0
85,2022,2,ZANGON KATAF,57,0,7,0,0,15,0,0,79,57,0
86,2022,3,ZANGON KATAF,80,0,20,0,0,29,1,0,130,81,0
87,2022,4,ZANGON KATAF,72,0,39,0,0,42,0,0,153,102,0
88,2022,1,ZARIA,412,0,16,0,0,39,0,15,482,411,0
89,2022,2,ZARIA,476,0,45,0,0,107,0,0,628,478,0
90,2022,3,ZARIA,527,0,81,0,0,126,0,0,734,527,0
91,2022,4,ZARIA,538,0,115,0,0,183,0,0,836,538,0
